production_date,code,green_coffee_name,tel_name,origin,producer,process,elevation,region,variety,tasting_notes,tags,filter_wholesale_price_2lb,espresso_wholesale_price_2lb,filter_wholesale_price_8oz,espresso_wholesale_price_8oz,filter_retail_price_8oz,espresso_retail_price_8oz,retail_with_box_price_8oz,jar_with_box_price_40gr,jar_normal_price_40gr,price_100g,SKU,DESCRIPTION,CATEGORY,SUB-CATEGORY,TYPE,SIZE,PRICE
2024-11-27,A04,3242,3423,423,42,34,234 m,234,435,"Apples, Orange & Cherry",432,234.0,234.0,324.0,324.0,423.0,423.0,342.0,432.0,243.0,324.0,A04-341CF1-00029,100g Filter,Coffee,Retail,Filter,100g,324.0
2024-11-27,A04,3242,3423,423,42,34,234 m,234,435,"Apples, Orange & Cherry",432,234.0,234.0,324.0,324.0,423.0,423.0,342.0,432.0,243.0,324.0,A04-341CE1-00030,100g Espresso,Coffee,Retail,Espresso,100g,324.0
2024-11-11,A05,534534,534,5,345,34,534 m,5,345,Appleeeee,345345,4353.0,43534.0,43534.0,345.0,345.0,345.0,453.0,543.0,543.0,543.0,A05-552CF2-00031,2Lb. Filter,Coffee,Wholesale,Filter,2Lb,4353.0
2024-11-11,A05,534534,534,5,345,34,534 m,5,345,Appleeeee,345345,4353.0,43534.0,43534.0,345.0,345.0,345.0,453.0,543.0,543.0,543.0,A05-552CE2-00032,2Lb. Espresso,Coffee,Wholesale,Espresso,2Lb,43534.0
2024-11-11,A05,534534,534,5,345,34,534 m,5,345,Appleeeee,345345,4353.0,43534.0,43534.0,345.0,345.0,345.0,453.0,543.0,543.0,543.0,A05-558CF8-00033,8oz. Filter,Coffee,Retail,Filter,8oz,345.0
2024-11-11,A05,534534,534,5,345,34,534 m,5,345,Appleeeee,345345,4353.0,43534.0,43534.0,345.0,345.0,345.0,453.0,543.0,543.0,543.0,A05-558CE8-00034,8oz. Espresso,Coffee,Retail,Espresso,8oz,345.0
2024-11-11,A05,534534,534,5,345,34,534 m,5,345,Appleeeee,345345,4353.0,43534.0,43534.0,345.0,345.0,345.0,453.0,543.0,543.0,543.0,A05-558CF8-00035,8oz. Exclusive,Coffee,Retail,Filter,8oz,453.0
2024-11-11,A05,534534,534,5,345,34,534 m,5,345,Appleeeee,345345,4353.0,43534.0,43534.0,345.0,345.0,345.0,453.0,543.0,543.0,543.0,A05-55DCD1-00036,Drip Bags,Coffee,Retail,Drip,163g,
2024-11-11,A05,534534,534,5,345,34,534 m,5,345,Appleeeee,345345,4353.0,43534.0,43534.0,345.0,345.0,345.0,453.0,543.0,543.0,543.0,A05-554CF4-00037,40g Jar Exclusive,Coffee,Retail,Filter,40g,543.0
2024-11-11,A05,534534,534,5,345,34,534 m,5,345,Appleeeee,345345,4353.0,43534.0,43534.0,345.0,345.0,345.0,453.0,543.0,543.0,543.0,A05-554CF4-00038,40g Jar Plain,Coffee,Retail,Filter,40g,543.0
2024-11-11,A05,534534,534,5,345,34,534 m,5,345,Appleeeee,345345,4353.0,43534.0,43534.0,345.0,345.0,345.0,453.0,543.0,543.0,543.0,A05-551CF1-00039,100g Filter,Coffee,Retail,Filter,100g,543.0
2024-11-11,A05,534534,534,5,345,34,534 m,5,345,Appleeeee,345345,4353.0,43534.0,43534.0,345.0,345.0,345.0,453.0,543.0,543.0,543.0,A05-551CE1-00040,100g Espresso,Coffee,Retail,Espresso,100g,543.0
2024-11-11,A06,324234234,234,23,4,234,23 m,42,34,Apple,2342,34.0,23.0,423.0,4.0,234.0,2.0,343.0,43.0,4.0,234.0,A06-222CF2-00041,2Lb. Filter,Coffee,Wholesale,Filter,2Lb,34.0
2024-11-11,A06,324234234,234,23,4,234,23 m,42,34,Apple,2342,34.0,23.0,423.0,4.0,234.0,2.0,343.0,43.0,4.0,234.0,A06-222CE2-00042,2Lb. Espresso,Coffee,Wholesale,Espresso,2Lb,23.0
2024-11-11,A06,324234234,234,23,4,234,23 m,42,34,Apple,2342,34.0,23.0,423.0,4.0,234.0,2.0,343.0,43.0,4.0,234.0,A06-228CF8-00043,8oz. Filter,Coffee,Retail,Filter,8oz,234.0
2024-11-11,A06,324234234,234,23,4,234,23 m,42,34,Apple,2342,34.0,23.0,423.0,4.0,234.0,2.0,343.0,43.0,4.0,234.0,A06-228CE8-00044,8oz. Espresso,Coffee,Retail,Espresso,8oz,2.0
2024-11-11,A06,324234234,234,23,4,234,23 m,42,34,Apple,2342,34.0,23.0,423.0,4.0,234.0,2.0,343.0,43.0,4.0,234.0,A06-228CF8-00045,8oz. Exclusive,Coffee,Retail,Filter,8oz,343.0
2024-11-11,A06,324234234,234,23,4,234,23 m,42,34,Apple,2342,34.0,23.0,423.0,4.0,234.0,2.0,343.0,43.0,4.0,234.0,A06-22DCD1-00046,Drip Bags,Coffee,Retail,Drip,163g,
2024-11-11,A06,324234234,234,23,4,234,23 m,42,34,Apple,2342,34.0,23.0,423.0,4.0,234.0,2.0,343.0,43.0,4.0,234.0,A06-224CF4-00047,40g Jar Exclusive,Coffee,Retail,Filter,40g,43.0
2024-11-11,A06,324234234,234,23,4,234,23 m,42,34,Apple,2342,34.0,23.0,423.0,4.0,234.0,2.0,343.0,43.0,4.0,234.0,A06-224CF4-00048,40g Jar Plain,Coffee,Retail,Filter,40g,4.0
2024-11-11,A06,324234234,234,23,4,234,23 m,42,34,Apple,2342,34.0,23.0,423.0,4.0,234.0,2.0,343.0,43.0,4.0,234.0,A06-221CF1-00049,100g Filter,Coffee,Retail,Filter,100g,234.0
2024-11-11,A06,324234234,234,23,4,234,23 m,42,34,Apple,2342,34.0,23.0,423.0,4.0,234.0,2.0,343.0,43.0,4.0,234.0,A06-221CE1-00050,100g Espresso,Coffee,Retail,Espresso,100g,234.0
2024-11-11,A07,324234234,234,23,4,234,23 m,42,34,Appleeeeeeee,2342,34.0,23.0,423.0,4.0,234.0,2.0,343.0,43.0,4.0,23423423.0,A07-222CF2-00051,2Lb. Filter,Coffee,Wholesale,Filter,2Lb,34.0
2024-11-11,A07,324234234,234,23,4,234,23 m,42,34,Appleeeeeeee,2342,34.0,23.0,423.0,4.0,234.0,2.0,343.0,43.0,4.0,23423423.0,A07-222CE2-00052,2Lb. Espresso,Coffee,Wholesale,Espresso,2Lb,23.0
2024-11-11,A07,324234234,234,23,4,234,23 m,42,34,Appleeeeeeee,2342,34.0,23.0,423.0,4.0,234.0,2.0,343.0,43.0,4.0,23423423.0,A07-228CF8-00053,8oz. Filter,Coffee,Retail,Filter,8oz,234.0
2024-11-11,A07,324234234,234,23,4,234,23 m,42,34,Appleeeeeeee,2342,34.0,23.0,423.0,4.0,234.0,2.0,343.0,43.0,4.0,23423423.0,A07-228CE8-00054,8oz. Espresso,Coffee,Retail,Espresso,8oz,2.0
2024-11-11,A07,324234234,234,23,4,234,23 m,42,34,Appleeeeeeee,2342,34.0,23.0,423.0,4.0,234.0,2.0,343.0,43.0,4.0,23423423.0,A07-228CF8-00055,8oz. Exclusive,Coffee,Retail,Filter,8oz,343.0
2024-11-11,A07,324234234,234,23,4,234,23 m,42,34,Appleeeeeeee,2342,34.0,23.0,423.0,4.0,234.0,2.0,343.0,43.0,4.0,23423423.0,A07-22DCD1-00056,Drip Bags,Coffee,Retail,Drip,163g,
2024-11-11,A07,324234234,234,23,4,234,23 m,42,34,Appleeeeeeee,2342,34.0,23.0,423.0,4.0,234.0,2.0,343.0,43.0,4.0,23423423.0,A07-224CF4-00057,40g Jar Exclusive,Coffee,Retail,Filter,40g,43.0
2024-11-11,A07,324234234,234,23,4,234,23 m,42,34,Appleeeeeeee,2342,34.0,23.0,423.0,4.0,234.0,2.0,343.0,43.0,4.0,23423423.0,A07-224CF4-00058,40g Jar Plain,Coffee,Retail,Filter,40g,4.0
2024-11-11,A07,324234234,234,23,4,234,23 m,42,34,Appleeeeeeee,2342,34.0,23.0,423.0,4.0,234.0,2.0,343.0,43.0,4.0,23423423.0,A07-221CF1-00059,100g Filter,Coffee,Retail,Filter,100g,23423423.0
2024-11-11,A07,324234234,234,23,4,234,23 m,42,34,Appleeeeeeee,2342,34.0,23.0,423.0,4.0,234.0,2.0,343.0,43.0,4.0,23423423.0,A07-221CE1-00060,100g Espresso,Coffee,Retail,Espresso,100g,23423423.0
2024-11-11,A08,324234234,234,23,4,234,23 m,42,34,Apples,2342,34.0,23.0,423.0,4.0,234.0,2.0,343.0,43.0,4.0,23423423.0,A08-222CF2-00061,2Lb. Filter,Coffee,Wholesale,Filter,2Lb,34.0
2024-11-11,A08,324234234,234,23,4,234,23 m,42,34,Apples,2342,34.0,23.0,423.0,4.0,234.0,2.0,343.0,43.0,4.0,23423423.0,A08-222CE2-00062,2Lb. Espresso,Coffee,Wholesale,Espresso,2Lb,23.0
2024-11-11,A08,324234234,234,23,4,234,23 m,42,34,Apples,2342,34.0,23.0,423.0,4.0,234.0,2.0,343.0,43.0,4.0,23423423.0,A08-228CF8-00063,8oz. Filter,Coffee,Retail,Filter,8oz,234.0
2024-11-11,A08,324234234,234,23,4,234,23 m,42,34,Apples,2342,34.0,23.0,423.0,4.0,234.0,2.0,343.0,43.0,4.0,23423423.0,A08-228CE8-00064,8oz. Espresso,Coffee,Retail,Espresso,8oz,2.0
2024-11-11,A08,324234234,234,23,4,234,23 m,42,34,Apples,2342,34.0,23.0,423.0,4.0,234.0,2.0,343.0,43.0,4.0,23423423.0,A08-228CF8-00065,8oz. Exclusive,Coffee,Retail,Filter,8oz,343.0
2024-11-11,A08,324234234,234,23,4,234,23 m,42,34,Apples,2342,34.0,23.0,423.0,4.0,234.0,2.0,343.0,43.0,4.0,23423423.0,A08-22DCD1-00066,Drip Bags,Coffee,Retail,Drip,163g,
2024-11-11,A08,324234234,234,23,4,234,23 m,42,34,Apples,2342,34.0,23.0,423.0,4.0,234.0,2.0,343.0,43.0,4.0,23423423.0,A08-224CF4-00067,40g Jar Exclusive,Coffee,Retail,Filter,40g,43.0
2024-11-11,A08,324234234,234,23,4,234,23 m,42,34,Apples,2342,34.0,23.0,423.0,4.0,234.0,2.0,343.0,43.0,4.0,23423423.0,A08-224CF4-00068,40g Jar Plain,Coffee,Retail,Filter,40g,4.0
2024-11-11,A08,324234234,234,23,4,234,23 m,42,34,Apples,2342,34.0,23.0,423.0,4.0,234.0,2.0,343.0,43.0,4.0,23423423.0,A08-221CF1-00069,100g Filter,Coffee,Retail,Filter,100g,23423423.0
2024-11-11,A08,324234234,234,23,4,234,23 m,42,34,Apples,2342,34.0,23.0,423.0,4.0,234.0,2.0,343.0,43.0,4.0,23423423.0,A08-221CE1-00070,100g Espresso,Coffee,Retail,Espresso,100g,23423423.0
2024-11-04,A09,5645,645,6,456,45,64 m,56,4564,Salman The Hero,64545,645.0,6.0,456.0,45.0,645.0,64.0,56.0,45.0,64.0,56.0,A09-662CF2-00071,2Lb. Filter,Coffee,Wholesale,Filter,2Lb,645.0
2024-11-04,A09,5645,645,6,456,45,64 m,56,4564,Salman The Hero,64545,645.0,6.0,456.0,45.0,645.0,64.0,56.0,45.0,64.0,56.0,A09-662CE2-00072,2Lb. Espresso,Coffee,Wholesale,Espresso,2Lb,6.0
2024-11-04,A09,5645,645,6,456,45,64 m,56,4564,Salman The Hero,64545,645.0,6.0,456.0,45.0,645.0,64.0,56.0,45.0,64.0,56.0,A09-668CF8-00073,8oz. Filter,Coffee,Retail,Filter,8oz,645.0
2024-11-04,A09,5645,645,6,456,45,64 m,56,4564,Salman The Hero,64545,645.0,6.0,456.0,45.0,645.0,64.0,56.0,45.0,64.0,56.0,A09-668CE8-00074,8oz. Espresso,Coffee,Retail,Espresso,8oz,64.0
2024-11-04,A09,5645,645,6,456,45,64 m,56,4564,Salman The Hero,64545,645.0,6.0,456.0,45.0,645.0,64.0,56.0,45.0,64.0,56.0,A09-668CF8-00075,8oz. Exclusive,Coffee,Retail,Filter,8oz,56.0
2024-11-04,A09,5645,645,6,456,45,64 m,56,4564,Salman The Hero,64545,645.0,6.0,456.0,45.0,645.0,64.0,56.0,45.0,64.0,56.0,A09-66DCD1-00076,Drip Bags,Coffee,Retail,Drip,163g,
2024-11-04,A09,5645,645,6,456,45,64 m,56,4564,Salman The Hero,64545,645.0,6.0,456.0,45.0,645.0,64.0,56.0,45.0,64.0,56.0,A09-664CF4-00077,40g Jar Exclusive,Coffee,Retail,Filter,40g,45.0
2024-11-04,A09,5645,645,6,456,45,64 m,56,4564,Salman The Hero,64545,645.0,6.0,456.0,45.0,645.0,64.0,56.0,45.0,64.0,56.0,A09-664CF4-00078,40g Jar Plain,Coffee,Retail,Filter,40g,64.0
2024-11-04,A09,5645,645,6,456,45,64 m,56,4564,Salman The Hero,64545,645.0,6.0,456.0,45.0,645.0,64.0,56.0,45.0,64.0,56.0,A09-661CF1-00079,100g Filter,Coffee,Retail,Filter,100g,56.0
2024-11-04,A09,5645,645,6,456,45,64 m,56,4564,Salman The Hero,64545,645.0,6.0,456.0,45.0,645.0,64.0,56.0,45.0,64.0,56.0,A09-661CE1-00080,100g Espresso,Coffee,Retail,Espresso,100g,56.0
123,A10,Esmeralda Noria 3,Hacienda La Esmeralda Noria #3,Panama,Hacienda La Esmeralda,Natural,"1,850 m",Boquete,Geisha,"Strawberry, Pinot Noir & Melon & Rose Hips.",Signature,21312.0,312312.0,445.0,445.0,"123,123.00","23,112.00",522.5,142.5,117.5,321231.0,A10-HP2CF2-00081,2Lb. Filter,Coffee,Wholesale,Filter,2Lb,21312.0
123,A10,Esmeralda Noria 3,Hacienda La Esmeralda Noria #3,Panama,Hacienda La Esmeralda,Natural,"1,850 m",Boquete,Geisha,"Strawberry, Pinot Noir & Melon & Rose Hips.",Signature,21312.0,312312.0,445.0,445.0,"123,123.00","23,112.00",522.5,142.5,117.5,321231.0,A10-HP2CE2-00082,2Lb. Espresso,Coffee,Wholesale,Espresso,2Lb,312312.0
123,A10,Esmeralda Noria 3,Hacienda La Esmeralda Noria #3,Panama,Hacienda La Esmeralda,Natural,"1,850 m",Boquete,Geisha,"Strawberry, Pinot Noir & Melon & Rose Hips.",Signature,21312.0,312312.0,445.0,445.0,"123,123.00","23,112.00",522.5,142.5,117.5,321231.0,A10-HP8CF8-00083,8oz. Filter,Coffee,Retail,Filter,8oz,445.0
123,A10,Esmeralda Noria 3,Hacienda La Esmeralda Noria #3,Panama,Hacienda La Esmeralda,Natural,"1,850 m",Boquete,Geisha,"Strawberry, Pinot Noir & Melon & Rose Hips.",Signature,21312.0,312312.0,445.0,445.0,"123,123.00","23,112.00",522.5,142.5,117.5,321231.0,A10-HP8CE8-00084,8oz. Espresso,Coffee,Retail,Espresso,8oz,445.0
123,A10,Esmeralda Noria 3,Hacienda La Esmeralda Noria #3,Panama,Hacienda La Esmeralda,Natural,"1,850 m",Boquete,Geisha,"Strawberry, Pinot Noir & Melon & Rose Hips.",Signature,21312.0,312312.0,445.0,445.0,"123,123.00","23,112.00",522.5,142.5,117.5,321231.0,A10-HP8CF8-00085,8oz. Exclusive,Coffee,Retail,Filter,8oz,522.5
123,A10,Esmeralda Noria 3,Hacienda La Esmeralda Noria #3,Panama,Hacienda La Esmeralda,Natural,"1,850 m",Boquete,Geisha,"Strawberry, Pinot Noir & Melon & Rose Hips.",Signature,21312.0,312312.0,445.0,445.0,"123,123.00","23,112.00",522.5,142.5,117.5,321231.0,A10-HPDCD1-00086,Drip Bags,Coffee,Retail,Drip,163g,
123,A10,Esmeralda Noria 3,Hacienda La Esmeralda Noria #3,Panama,Hacienda La Esmeralda,Natural,"1,850 m",Boquete,Geisha,"Strawberry, Pinot Noir & Melon & Rose Hips.",Signature,21312.0,312312.0,445.0,445.0,"123,123.00","23,112.00",522.5,142.5,117.5,321231.0,A10-HP4CF4-00087,40g Jar Exclusive,Coffee,Retail,Filter,40g,142.5
123,A10,Esmeralda Noria 3,Hacienda La Esmeralda Noria #3,Panama,Hacienda La Esmeralda,Natural,"1,850 m",Boquete,Geisha,"Strawberry, Pinot Noir & Melon & Rose Hips.",Signature,21312.0,312312.0,445.0,445.0,"123,123.00","23,112.00",522.5,142.5,117.5,321231.0,A10-HP4CF4-00088,40g Jar Plain,Coffee,Retail,Filter,40g,117.5
123,A10,Esmeralda Noria 3,Hacienda La Esmeralda Noria #3,Panama,Hacienda La Esmeralda,Natural,"1,850 m",Boquete,Geisha,"Strawberry, Pinot Noir & Melon & Rose Hips.",Signature,21312.0,312312.0,445.0,445.0,"123,123.00","23,112.00",522.5,142.5,117.5,321231.0,A10-HP1CF1-00089,100g Filter,Coffee,Retail,Filter,100g,321231.0
123,A10,Esmeralda Noria 3,Hacienda La Esmeralda Noria #3,Panama,Hacienda La Esmeralda,Natural,"1,850 m",Boquete,Geisha,"Strawberry, Pinot Noir & Melon & Rose Hips.",Signature,21312.0,312312.0,445.0,445.0,"123,123.00","23,112.00",522.5,142.5,117.5,321231.0,A10-HP1CE1-00090,100g Espresso,Coffee,Retail,Espresso,100g,321231.0
11111111,A11,Esmeralda Noria 3,Hacienda La Esmeralda Noria #3,Panama,Hacienda La Esmeralda,Natural,"1,850 m",Boquete,Geisha,"Strawberry, Pinot Noir & Melon & Rose Hips.",Signature,21312.0,312312.0,445.0,445.0,"123,123.00","23,112.00",522.5,142.5,117.5,321231.0,A11-HP2CF2-00091,2Lb. Filter,Coffee,Wholesale,Filter,2Lb,21312.0
11111111,A11,Esmeralda Noria 3,Hacienda La Esmeralda Noria #3,Panama,Hacienda La Esmeralda,Natural,"1,850 m",Boquete,Geisha,"Strawberry, Pinot Noir & Melon & Rose Hips.",Signature,21312.0,312312.0,445.0,445.0,"123,123.00","23,112.00",522.5,142.5,117.5,321231.0,A11-HP2CE2-00092,2Lb. Espresso,Coffee,Wholesale,Espresso,2Lb,312312.0
11111111,A11,Esmeralda Noria 3,Hacienda La Esmeralda Noria #3,Panama,Hacienda La Esmeralda,Natural,"1,850 m",Boquete,Geisha,"Strawberry, Pinot Noir & Melon & Rose Hips.",Signature,21312.0,312312.0,445.0,445.0,"123,123.00","23,112.00",522.5,142.5,117.5,321231.0,A11-HP8CF8-00093,8oz. Filter,Coffee,Retail,Filter,8oz,445.0
11111111,A11,Esmeralda Noria 3,Hacienda La Esmeralda Noria #3,Panama,Hacienda La Esmeralda,Natural,"1,850 m",Boquete,Geisha,"Strawberry, Pinot Noir & Melon & Rose Hips.",Signature,21312.0,312312.0,445.0,445.0,"123,123.00","23,112.00",522.5,142.5,117.5,321231.0,A11-HP8CE8-00094,8oz. Espresso,Coffee,Retail,Espresso,8oz,445.0
11111111,A11,Esmeralda Noria 3,Hacienda La Esmeralda Noria #3,Panama,Hacienda La Esmeralda,Natural,"1,850 m",Boquete,Geisha,"Strawberry, Pinot Noir & Melon & Rose Hips.",Signature,21312.0,312312.0,445.0,445.0,"123,123.00","23,112.00",522.5,142.5,117.5,321231.0,A11-HP8CF8-00095,8oz. Exclusive,Coffee,Retail,Filter,8oz,522.5
11111111,A11,Esmeralda Noria 3,Hacienda La Esmeralda Noria #3,Panama,Hacienda La Esmeralda,Natural,"1,850 m",Boquete,Geisha,"Strawberry, Pinot Noir & Melon & Rose Hips.",Signature,21312.0,312312.0,445.0,445.0,"123,123.00","23,112.00",522.5,142.5,117.5,321231.0,A11-HPDCD1-00096,Drip Bags,Coffee,Retail,Drip,163g,
11111111,A11,Esmeralda Noria 3,Hacienda La Esmeralda Noria #3,Panama,Hacienda La Esmeralda,Natural,"1,850 m",Boquete,Geisha,"Strawberry, Pinot Noir & Melon & Rose Hips.",Signature,21312.0,312312.0,445.0,445.0,"123,123.00","23,112.00",522.5,142.5,117.5,321231.0,A11-HP4CF4-00097,40g Jar Exclusive,Coffee,Retail,Filter,40g,142.5
11111111,A11,Esmeralda Noria 3,Hacienda La Esmeralda Noria #3,Panama,Hacienda La Esmeralda,Natural,"1,850 m",Boquete,Geisha,"Strawberry, Pinot Noir & Melon & Rose Hips.",Signature,21312.0,312312.0,445.0,445.0,"123,123.00","23,112.00",522.5,142.5,117.5,321231.0,A11-HP4CF4-00098,40g Jar Plain,Coffee,Retail,Filter,40g,117.5
